,date,sales
202,2023-03-24 17:10:08.079328,579.0524034451956
203,2023-03-25 17:10:08.079328,580.3219555757295
204,2023-03-26 17:10:08.079328,582.8792986878818
205,2023-03-27 17:10:08.079328,578.7107757026839
206,2023-03-28 17:10:08.079328,586.091405188447
207,2023-03-29 17:10:08.079328,586.5530305600543
208,2023-03-30 17:10:08.079328,592.2096368108284
209,2023-03-31 17:10:08.079328,593.6781515707972
210,2023-04-01 17:10:08.079328,599.3058791900312
211,2023-04-02 17:10:08.079328,600.1297368373547
212,2023-04-03 17:10:08.079328,604.1398058041351
213,2023-04-04 17:10:08.079328,602.9843043536277
214,2023-04-05 17:10:08.079328,604.1529626021083
215,2023-04-06 17:10:08.079328,608.3588920162829
216,2023-04-07 17:10:08.079328,612.1407195803336
217,2023-04-08 17:10:08.079328,615.9319757546104
218,2023-04-09 17:10:08.079328,624.1751871260452
219,2023-04-10 17:10:08.079328,619.873228545018
220,2023-04-11 17:10:08.079328,619.7349047245492
221,2023-04-12 17:10:08.079328,624.1675341249567
222,2023-04-13 17:10:08.079328,626.4174312541439
223,2023-04-14 17:10:08.079328,631.8554033254301
224,2023-04-15 17:10:08.079328,628.3913075868031
225,2023-04-16 17:10:08.079328,635.8062243387654
226,2023-04-17 17:10:08.079328,638.688697696088
227,2023-04-18 17:10:08.079328,641.5184609168201
228,2023-04-19 17:10:08.079328,641.6327093273505
229,2023-04-20 17:10:08.079328,645.313632071066
230,2023-04-21 17:10:08.079328,644.3579542593538
231,2023-04-22 17:10:08.079328,649.7529170622422
232,2023-04-23 17:10:08.079328,652.207032010306
233,2023-04-24 17:10:08.079328,657.6865063031678
234,2023-04-25 17:10:08.079328,655.5725485949453
235,2023-04-26 17:10:08.079328,663.9874299215684
236,2023-04-27 17:10:08.079328,668.73002897594
237,2023-04-28 17:10:08.079328,660.6393599934526
238,2023-04-29 17:10:08.079328,670.7308309868548
239,2023-04-30 17:10:08.079328,674.0855186256387
240,2023-05-01 17:10:08.079328,672.7452231699187
241,2023-05-02 17:10:08.079328,676.0684585296165
242,2023-05-03 17:10:08.079328,679.4643719658693
243,2023-05-04 17:10:08.079328,681.5723807864524
244,2023-05-05 17:10:08.079328,684.1414542435435
245,2023-05-06 17:10:08.079328,682.6432214577225
246,2023-05-07 17:10:08.079328,693.730967297089
247,2023-05-08 17:10:08.079328,696.1155681048776
248,2023-05-09 17:10:08.079328,693.039359277182
249,2023-05-10 17:10:08.079328,693.6829187974145
250,2023-05-11 17:10:08.079328,702.2481261362076
251,2023-05-12 17:10:08.079328,701.5603073234375
252,2023-05-13 17:10:08.079328,706.3162704488665
253,2023-05-14 17:10:08.079328,707.5351654334963
254,2023-05-15 17:10:08.079328,713.1705066641696
255,2023-05-16 17:10:08.079328,715.7828775679544
256,2023-05-17 17:10:08.079328,714.124577727623
257,2023-05-18 17:10:08.079328,714.7540177228559
258,2023-05-19 17:10:08.079328,716.7580341230632
259,2023-05-20 17:10:08.079328,725.9407271784175
260,2023-05-21 17:10:08.079328,723.1457509937713
261,2023-05-22 17:10:08.079328,727.7946194302547
262,2023-05-23 17:10:08.079328,730.1288661038266
263,2023-05-24 17:10:08.079328,734.3628460563968
264,2023-05-25 17:10:08.079328,731.3144482536934
265,2023-05-26 17:10:08.079328,740.2923631876417
266,2023-05-27 17:10:08.079328,743.9004401947903
267,2023-05-28 17:10:08.079328,745.1967731104492
268,2023-05-29 17:10:08.079328,746.6015880602471
269,2023-05-30 17:10:08.079328,750.4291868001762
270,2023-05-31 17:10:08.079328,753.9368650643177
271,2023-06-01 17:10:08.079328,747.0246874841447
272,2023-06-02 17:10:08.079328,763.8129424042041
273,2023-06-03 17:10:08.079328,761.7182251735434
274,2023-06-04 17:10:08.079328,761.1934591843459
275,2023-06-05 17:10:08.079328,764.5805645319715
276,2023-06-06 17:10:08.079328,769.8373897156092
277,2023-06-07 17:10:08.079328,770.610592292486
278,2023-06-08 17:10:08.079328,767.469590432272
279,2023-06-09 17:10:08.079328,782.3578621457219
280,2023-06-10 17:10:08.079328,778.4355013159739
281,2023-06-11 17:10:08.079328,784.4303811488461
282,2023-06-12 17:10:08.079328,781.8964531963729
283,2023-06-13 17:10:08.079328,791.1844736284909
284,2023-06-14 17:10:08.079328,790.0371132584577
285,2023-06-15 17:10:08.079328,793.6073534212346
286,2023-06-16 17:10:08.079328,791.2478015453949
287,2023-06-17 17:10:08.079328,800.6197372389112
288,2023-06-18 17:10:08.079328,801.6584955894948
289,2023-06-19 17:10:08.079328,806.0973195106128
290,2023-06-20 17:10:08.079328,802.9102578690205
291,2023-06-21 17:10:08.079328,805.9541789185903
292,2023-06-22 17:10:08.079328,816.9117500930519
293,2023-06-23 17:10:08.079328,809.4226922578629
294,2023-06-24 17:10:08.079328,814.7976303500199
295,2023-06-25 17:10:08.079328,821.2188932658903
296,2023-06-26 17:10:08.079328,820.7041338072542
297,2023-06-27 17:10:08.079328,824.7625596693969
298,2023-06-28 17:10:08.079328,824.4180912683757
299,2023-06-29 17:10:08.079328,829.3293457457345
300,2023-06-30 17:10:08.079328,826.9023372530133
301,2023-07-01 17:10:08.079328,838.3990495731013
302,2023-07-02 17:10:08.079328,835.6729051248883
303,2023-07-03 17:10:08.079328,836.5896023743109
304,2023-07-04 17:10:08.079328,843.2320259584245
305,2023-07-05 17:10:08.079328,842.4534570761905
306,2023-07-06 17:10:08.079328,842.4355807501754
307,2023-07-07 17:10:08.079328,845.0009433730183
308,2023-07-08 17:10:08.079328,853.7251550745088
309,2023-07-09 17:10:08.079328,853.767855028027
310,2023-07-10 17:10:08.079328,856.4482103894878
311,2023-07-11 17:10:08.079328,862.6852862124493
312,2023-07-12 17:10:08.079328,858.6743170942779
313,2023-07-13 17:10:08.079328,862.4655009879809
314,2023-07-14 17:10:08.079328,866.105634545059
315,2023-07-15 17:10:08.079328,870.1460684665814
316,2023-07-16 17:10:08.079328,872.3392390707859
317,2023-07-17 17:10:08.079328,874.2078315735153
318,2023-07-18 17:10:08.079328,877.4863536704254
319,2023-07-19 17:10:08.079328,879.9520567738663
320,2023-07-20 17:10:08.079328,880.7178991631118
321,2023-07-21 17:10:08.079328,883.0404730891323
322,2023-07-22 17:10:08.079328,888.9057408539937
323,2023-07-23 17:10:08.079328,888.0121862578628
324,2023-07-24 17:10:08.079328,889.8156054553042
325,2023-07-25 17:10:08.079328,894.9535342055271
326,2023-07-26 17:10:08.079328,898.0201496364401
327,2023-07-27 17:10:08.079328,907.8660609028536
328,2023-07-28 17:10:08.079328,901.5845293094176
329,2023-07-29 17:10:08.079328,909.1311520379222
330,2023-07-30 17:10:08.079328,911.145674591655
331,2023-07-31 17:10:08.079328,907.9400144494572
332,2023-08-01 17:10:08.079328,916.4293479733038
333,2023-08-02 17:10:08.079328,913.1606868465434
334,2023-08-03 17:10:08.079328,911.3375517791604
335,2023-08-04 17:10:08.079328,923.7367667922564
336,2023-08-05 17:10:08.079328,919.2528761948925
337,2023-08-06 17:10:08.079328,928.4760910566506
338,2023-08-07 17:10:08.079328,927.6739947040486
339,2023-08-08 17:10:08.079328,937.3074195118572
340,2023-08-09 17:10:08.079328,938.1370350472632
341,2023-08-10 17:10:08.079328,936.1740891637884
342,2023-08-11 17:10:08.079328,938.073473468284
343,2023-08-12 17:10:08.079328,939.0974938181148
344,2023-08-13 17:10:08.079328,944.0196978565468
345,2023-08-14 17:10:08.079328,947.1041389938988
346,2023-08-15 17:10:08.079328,949.4538645723044
347,2023-08-16 17:10:08.079328,953.620796497324
348,2023-08-17 17:10:08.079328,957.488989150721
349,2023-08-18 17:10:08.079328,959.4051277545412
350,2023-08-19 17:10:08.079328,958.6664723378698
351,2023-08-20 17:10:08.079328,959.2482694142116
352,2023-08-21 17:10:08.079328,970.2579791059512
353,2023-08-22 17:10:08.079328,966.6987757340216
354,2023-08-23 17:10:08.079328,969.4129822138937
355,2023-08-24 17:10:08.079328,972.4090348028228
356,2023-08-25 17:10:08.079328,971.0461338152836
357,2023-08-26 17:10:08.079328,977.7441601796594
358,2023-08-27 17:10:08.079328,980.3418544757844
359,2023-08-28 17:10:08.079328,986.2446365388664
360,2023-08-29 17:10:08.079328,989.0816728171852
361,2023-08-30 17:10:08.079328,989.6003537631492
362,2023-08-31 17:10:08.079328,994.9873259442608
363,2023-09-01 17:10:08.079328,995.814415499349
364,2023-09-02 17:10:08.079328,997.350213939165
365,2023-09-03 17:10:08.079328,1000.4827845048948
